CCS PCM C Compiler, Version 5.007, 61971               08-Nis-22 17:30

               Filename:   C:\Users\can\Documents\müsteri_sayici.lst

               ROM used:   684 words (33%)
                           Largest free fragment is 1364
               RAM used:   20 (9%) at main() level
                           39 (17%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0169:  INCF   2E,F
016A:  GOTO   15F
....................    } 
....................     
....................    lcd_send_nibble(2); 
016B:  MOVLW  02
016C:  MOVWF  3F
016D:  CALL   08D
....................    delay_ms(5); 
016E:  MOVLW  05
016F:  MOVWF  38
0170:  CALL   078
....................    for(i=0;i<=3;++i) 
0171:  CLRF   2E
0172:  MOVF   2E,W
0173:  SUBLW  03
0174:  BTFSS  03.0
0175:  GOTO   17F
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0176:  MOVF   2E,W
0177:  CALL   033
0178:  MOVWF  2F
0179:  CLRF   3C
017A:  MOVF   2F,W
017B:  MOVWF  3D
017C:  CALL   0E9
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
017D:  INCF   2E,F
017E:  GOTO   172
017F:  GOTO   257 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0180:  DECFSZ 39,W
0181:  GOTO   183
0182:  GOTO   186
....................       address=LCD_LINE_TWO; 
0183:  MOVLW  40
0184:  MOVWF  3A
0185:  GOTO   187
....................    else 
....................       address=0; 
0186:  CLRF   3A
....................       
....................    address+=x-1; 
0187:  MOVLW  01
0188:  SUBWF  38,W
0189:  ADDWF  3A,F
....................    lcd_send_byte(0,0x80|address); 
018A:  MOVF   3A,W
018B:  IORLW  80
018C:  MOVWF  3B
018D:  CLRF   3C
018E:  MOVF   3B,W
018F:  MOVWF  3D
0190:  CALL   0E9
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0191:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0192:  MOVF   37,W
0193:  XORLW  07
0194:  BTFSC  03.2
0195:  GOTO   1A0
0196:  XORLW  0B
0197:  BTFSC  03.2
0198:  GOTO   1A5
0199:  XORLW  06
019A:  BTFSC  03.2
019B:  GOTO   1AD
019C:  XORLW  02
019D:  BTFSC  03.2
019E:  GOTO   1B3
019F:  GOTO   1B8
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01A0:  MOVLW  01
01A1:  MOVWF  38
01A2:  MOVWF  39
01A3:  CALL   180
01A4:  GOTO   1BD
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01A5:  CLRF   3C
01A6:  MOVLW  01
01A7:  MOVWF  3D
01A8:  CALL   0E9
....................                      delay_ms(2); 
01A9:  MOVLW  02
01AA:  MOVWF  38
01AB:  CALL   078
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01AC:  GOTO   1BD
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01AD:  MOVLW  01
01AE:  MOVWF  38
01AF:  MOVLW  02
01B0:  MOVWF  39
01B1:  CALL   180
01B2:  GOTO   1BD
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01B3:  CLRF   3C
01B4:  MOVLW  10
01B5:  MOVWF  3D
01B6:  CALL   0E9
01B7:  GOTO   1BD
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01B8:  MOVLW  01
01B9:  MOVWF  3C
01BA:  MOVF   37,W
01BB:  MOVWF  3D
01BC:  CALL   0E9
....................      #endif 
....................    } 
01BD:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main()//bir sefer çaliþacak kodlar  
*
023E:  CLRF   29
023F:  CLRF   28
0240:  CLRF   2B
0241:  CLRF   2A
0242:  CLRF   2D
0243:  CLRF   2C
0244:  MOVLW  07
0245:  MOVWF  1F
0246:  BCF    03.7
0247:  MOVLW  1F
0248:  ANDWF  03,F
.................... { 
....................     
....................    setup_timer_0(RTCC_EXT_L_TO_H|RTCC_DIV_1|RTCC_8_bit);//düsen kenardan yükselen kenara dogri kesme,0-256 arasi  
0249:  BSF    03.5
024A:  MOVF   01,W
024B:  ANDLW  C7
024C:  IORLW  28
024D:  MOVWF  01
....................    ext_int_edge(L_to_H);//RB0 dis kesmesi düsen kenardan yükselen kenara dogri 
024E:  BSF    01.6
....................    enable_interrupts(INT_RTCC);//RTCC kesme izin ver 
024F:  BCF    03.5
0250:  BSF    0B.5
....................    enable_interrupts(INT_EXT);//EXT  dis kesme izin ver 
0251:  BSF    0B.4
....................    enable_interrupts(GLOBAL);// tüm kesmeler acik 
0252:  MOVLW  C0
0253:  IORWF  0B,F
....................    set_timer0(255);//timer 0 baþlangic degeri 
0254:  MOVLW  FF
0255:  MOVWF  01
....................  
....................    lcd_init();//lcd ekran kullanýma aç 
0256:  GOTO   145
....................     
....................    lcd_gotoxy(1,1);//LCD ekran konum belirle 
0257:  MOVLW  01
0258:  MOVWF  38
0259:  MOVWF  39
025A:  CALL   180
....................    printf(lcd_putc,"\f CAN BAKKAL");//ekrani temizle metini ekrana yazdir 
025B:  CLRF   2E
025C:  MOVF   2E,W
025D:  CALL   03B
025E:  INCF   2E,F
025F:  MOVWF  77
0260:  MOVWF  37
0261:  CALL   192
0262:  MOVLW  0C
0263:  SUBWF  2E,W
0264:  BTFSS  03.2
0265:  GOTO   25C
....................    delay_ms(1000);//bir saniye bekle 
0266:  MOVLW  04
0267:  MOVWF  2E
0268:  MOVLW  FA
0269:  MOVWF  38
026A:  CALL   078
026B:  DECFSZ 2E,F
026C:  GOTO   268
....................  
....................  
....................  
....................    while(TRUE)//sonsuz dongu kisimi 
....................    { 
....................        
....................  
....................    fark=toplam_kisi-icerdeki_kisi;//iceride kac kisi oldugu fark degiskenine kayit ediliyor 
026D:  MOVF   2A,W
026E:  SUBWF  28,W
026F:  MOVWF  2C
0270:  MOVF   29,W
0271:  MOVWF  2D
0272:  MOVF   2B,W
0273:  BTFSS  03.0
0274:  INCFSZ 2B,W
0275:  SUBWF  2D,F
....................    
....................    lcd_gotoxy(1,2);//LCD ekran konumlandirma 
0276:  MOVLW  01
0277:  MOVWF  38
0278:  MOVLW  02
0279:  MOVWF  39
027A:  CALL   180
....................    printf(lcd_putc,"top=%ld",toplam_kisi);// toplam kisi ekrana yaz 
027B:  CLRF   2E
027C:  MOVF   2E,W
027D:  CALL   04C
027E:  INCF   2E,F
027F:  MOVWF  77
0280:  MOVWF  37
0281:  CALL   192
0282:  MOVLW  04
0283:  SUBWF  2E,W
0284:  BTFSS  03.2
0285:  GOTO   27C
0286:  MOVLW  10
0287:  MOVWF  04
0288:  MOVF   29,W
0289:  MOVWF  2F
028A:  MOVF   28,W
028B:  MOVWF  2E
028C:  CALL   1BE
....................    delay_ms(10); 
028D:  MOVLW  0A
028E:  MOVWF  38
028F:  CALL   078
....................    lcd_gotoxy(8,2); 
0290:  MOVLW  08
0291:  MOVWF  38
0292:  MOVLW  02
0293:  MOVWF  39
0294:  CALL   180
....................    printf(lcd_putc,"ic= %ld",fark);//icerdeki kisi sayisini ekrana yaz 
0295:  CLRF   2E
0296:  MOVF   2E,W
0297:  CALL   058
0298:  INCF   2E,F
0299:  MOVWF  77
029A:  MOVWF  37
029B:  CALL   192
029C:  MOVLW  04
029D:  SUBWF  2E,W
029E:  BTFSS  03.2
029F:  GOTO   296
02A0:  MOVLW  10
02A1:  MOVWF  04
02A2:  MOVF   2D,W
02A3:  MOVWF  2F
02A4:  MOVF   2C,W
02A5:  MOVWF  2E
02A6:  CALL   1BE
....................    delay_ms(10); 
02A7:  MOVLW  0A
02A8:  MOVWF  38
02A9:  CALL   078
02AA:  GOTO   26D
....................     
....................     
....................     
....................     
....................    } 
....................  
.................... } 
02AB:  SLEEP

Configuration Fuses:
   Word  1: 3F21   NOWDT PUT XT MCLR NOBROWNOUT NOLVP NOCPD NOPROTECT
